addons\buildings\commercial\low_density\Soba_Restaurant\icon_Soba_Restaurant.png : 100 : move_to : addons\Normal\buildings\commercial\low_density\Soba_Restaurant\icon_Soba_Restaurant.png;
addons\buildings\commercial\low_density\Family_Mate\Family_Mate__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\low_density\Family_Mate\Family_Mate__night_mask.png;
addons\buildings\commercial\low_density\Family_Mate\icon_Family_Mate.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\Family_Mate\icon_Family_Mate.png;
addons\buildings\commercial\low_density\Family_Mate\Family_Mate.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\Family_Mate\Family_Mate.png;
addons\buildings\commercial\low_density\Family_Mate\Family_Mate.adat : 106 : move_to : addons\Normal\buildings\commercial\low_density\Family_Mate\Family_Mate.adat;
addons\buildings\commercial\low_density\Normal_Supermarket\icon_Normal_Supermarket.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\Normal_Supermarket\icon_Normal_Supermarket.png;
addons\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket.png;
addons\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket.adat : 106 : move_to : addons\Normal\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket.adat;
addons\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket__night_mask.png;
addons\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso.png;
addons\buildings\commercial\low_density\Seveso-Eleveso\icon_Seveso-Eleveso.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\Seveso-Eleveso\icon_Seveso-Eleveso.png;
addons\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso.adat : 106 : move_to : addons\Normal\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso.adat;
addons\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso__night_mask.png;
addons\buildings\commercial\low_density\MosDonald\MosDonald.adat : 106 : move_to : addons\Normal\buildings\commercial\low_density\MosDonald\MosDonald.adat;
addons\buildings\commercial\low_density\MosDonald\MosDonald__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\low_density\MosDonald\MosDonald__night_mask.png;
addons\buildings\commercial\low_density\MosDonald\MosDonald.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\MosDonald\MosDonald.png;
addons\buildings\commercial\low_density\MosDonald\icon_MosDonald.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\MosDonald\icon_MosDonald.png;
addons\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee.png;
addons\buildings\commercial\low_density\Starbooks_Coffee\icon_Starbooks_Coffee.png : 52 : move_to : addons\Normal\buildings\commercial\low_density\Starbooks_Coffee\icon_Starbooks_Coffee.png;
addons\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee__night_mask.png;
addons\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee.adat : 106 : move_to : addons\Normal\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee.adat;
addons\buildings\commercial\low_density\Saico_Mart\Saico_Mart__night_mask.png : 106 : move_to : addons\Normal\buildings\commercial\low_density\Saico_Mart\Saico_Mart__night_mask.png;
addons\buildings\commercial\low_density\Saico_Mart\icon_Saico_Mart.png : 55 : move_to : addons\Normal\buildings\commercial\low_density\Saico_Mart\icon_Saico_Mart.png;
addons\buildings\commercial\low_density\Saico_Mart\Saico_Mart.png : 55 : move_to : addons\Normal\buildings\commercial\low_density\Saico_Mart\Saico_Mart.png;
addons\buildings\commercial\low_density\Saico_Mart\Saico_Mart.adat : 106 : move_to : addons\Normal\buildings\commercial\low_density\Saico_Mart\Saico_Mart.adat;
addons\buildings\industrial\Black_proof_Warehouse\Black_proof_Warehouse.adat : 52 : move_to : addons\Normal\buildings\industrial\Black_proof_Warehouse\Black_proof_Warehouse.adat;
addons\buildings\industrial\Black_proof_Warehouse\Black_proof_Warehouse.png : 52 : move_to : addons\Normal\buildings\industrial\Black_proof_Warehouse\Black_proof_Warehouse.png;
addons\buildings\industrial\Black_proof_Warehouse\icon_Black_proof_Warehouse.png : 52 : move_to : addons\Normal\buildings\industrial\Black_proof_Warehouse\icon_Black_proof_Warehouse.png;
addons\buildings\industrial\Electronics_Factory\Electronics_Factory.png : 100 : move_to : addons\Normal\buildings\industrial\Electronics_Factory\Electronics_Factory.png;
addons\buildings\industrial\Electronics_Factory\icon_Electronics_Factory.png : 100 : move_to : addons\Normal\buildings\industrial\Electronics_Factory\icon_Electronics_Factory.png;
addons\buildings\industrial\Electronics_Factory\Electronics_Factory.adat : 106 : move_to : addons\Normal\buildings\industrial\Electronics_Factory\Electronics_Factory.adat;
addons\buildings\industrial\Electronics_Factory\Electronics_Factory__night_mask.png : 106 : move_to : addons\Normal\buildings\industrial\Electronics_Factory\Electronics_Factory__night_mask.png;
addons\buildings\industrial\Charlie's_chocolate_factory\icon_Charlie's_chocolate_factory.png : 52 : move_to : addons\Normal\buildings\industrial\Charlie's_chocolate_factory\icon_Charlie's_chocolate_factory.png;
addons\buildings\industrial\Charlie's_chocolate_factory\Charlie's_chocolate_factory.adat : 89 : move_to : addons\Normal\buildings\industrial\Charlie's_chocolate_factory\Charlie's_chocolate_factory.adat;
addons\buildings\industrial\Charlie's_chocolate_factory\Charlie's_chocolate_factory.png : 52 : move_to : addons\Normal\buildings\industrial\Charlie's_chocolate_factory\Charlie's_chocolate_factory.png;
addons\buildings\public\small_fire_depertment\small_fire_depertment.adat : 106 : move_to : addons\Normal\buildings\public\small_fire_depertment\small_fire_depertment.adat;
addons\buildings\public\small_fire_depertment\small_fire_depertment.png : 52 : move_to : addons\Normal\buildings\public\small_fire_depertment\small_fire_depertment.png;
addons\buildings\public\small_fire_depertment\small_fire_depertment__night_mask.png : 106 : move_to : addons\Normal\buildings\public\small_fire_depertment\small_fire_depertment__night_mask.png;
addons\buildings\public\small_fire_depertment\icon_small_fire_depertment.png : 52 : move_to : addons\Normal\buildings\public\small_fire_depertment\icon_small_fire_depertment.png;
addons\buildings\public\Modern_Library\Modern_Library.png : 52 : move_to : addons\Normal\buildings\public\Modern_Library\Modern_Library.png;
addons\buildings\public\Modern_Library\Modern_Library__night_mask.png : 106 : move_to : addons\Normal\buildings\public\Modern_Library\Modern_Library__night_mask.png;
addons\buildings\public\Modern_Library\icon_Modern_Library.png : 52 : move_to : addons\Normal\buildings\public\Modern_Library\icon_Modern_Library.png;
addons\buildings\public\Modern_Library\Modern_Library.adat : 106 : move_to : addons\Normal\buildings\public\Modern_Library\Modern_Library.adat;
addons\buildings\public\Normaly_High-School\icon_Normaly_High-School.png : 86 : move_to : addons\Normal\buildings\public\Normaly_High-School\icon_Normaly_High-School.png;
addons\buildings\public\Normaly_High-School\Normaly_High-School.adat : 118 : move_to : addons\Normal\buildings\public\Normaly_High-School\Normaly_High-School.adat;
addons\buildings\public\Normaly_High-School\Normaly_High-School.png : 81 : move_to : addons\Normal\buildings\public\Normaly_High-School\Normaly_High-School.png;
addons\buildings\public\Normaly_Junior-High-School\Normaly_Junior-High-School.adat : 118 : move_to : addons\Normal\buildings\public\Normaly_Junior-High-School\Normaly_Junior-High-School.adat;
addons\buildings\public\Normaly_Junior-High-School\Normaly_Junior-High-School.png : 79 : move_to : addons\Normal\buildings\public\Normaly_Junior-High-School\Normaly_Junior-High-School.png;
addons\buildings\public\Normaly_Junior-High-School\icon_Normaly_Junior-High-School.png : 86 : move_to : addons\Normal\buildings\public\Normaly_Junior-High-School\icon_Normaly_Junior-High-School.png;
addons\buildings\public\Modern_City_Hall\Modern_City_Hall.adat : 106 : move_to : addons\Normal\buildings\public\Modern_City_Hall\Modern_City_Hall.adat;
addons\buildings\public\Modern_City_Hall\icon_Modern_City_Hall.png : 53 : move_to : addons\Normal\buildings\public\Modern_City_Hall\icon_Modern_City_Hall.png;
addons\buildings\public\Modern_City_Hall\Modern_City_Hall.png : 53 : move_to : addons\Normal\buildings\public\Modern_City_Hall\Modern_City_Hall.png;
addons\buildings\public\Modern_City_Hall\Modern_City_Hall__night_mask.png : 106 : move_to : addons\Normal\buildings\public\Modern_City_Hall\Modern_City_Hall__night_mask.png;
addons\buildings\public\Normaly_Elementary-School\Normaly_Elementary-School.adat : 79 : move_to : addons\Normal\buildings\public\Normaly_Elementary-School\Normaly_Elementary-School.adat;
addons\buildings\public\Normaly_Elementary-School\icon_Normaly_Elementary-School.png : 52 : move_to : addons\Normal\buildings\public\Normaly_Elementary-School\icon_Normaly_Elementary-School.png;
addons\buildings\public\Normaly_Elementary-School\Normaly_Elementary-School.png : 52 : move_to : addons\Normal\buildings\public\Normaly_Elementary-School\Normaly_Elementary-School.png;
addons\buildings\public\small_police_station\small_police_station.png : 52 : move_to : addons\Normal\buildings\public\small_police_station\small_police_station.png;
addons\buildings\public\small_police_station\small_police_station.adat : 107 : move_to : addons\Normal\buildings\public\small_police_station\small_police_station.adat;
addons\buildings\public\small_police_station\icon_small_police_station.png : 52 : move_to : addons\Normal\buildings\public\small_police_station\icon_small_police_station.png;
addons\buildings\public\small_police_station\small_police_station__night_mask.png : 107 : move_to : addons\Normal\buildings\public\small_police_station\small_police_station__night_mask.png;
addons\buildings\public\Public_Hall\Public_Hall__night_mask.png : 109 : move_to : addons\Normal\buildings\public\Public_Hall\Public_Hall__night_mask.png;
addons\buildings\public\Public_Hall\icon_Public_Hall.png : 108 : move_to : addons\Normal\buildings\public\Public_Hall\icon_Public_Hall.png;
addons\buildings\public\Public_Hall\Public_Hall.adat : 109 : move_to : addons\Normal\buildings\public\Public_Hall\Public_Hall.adat;
addons\buildings\public\Public_Hall\Public_Hall.png : 108 : move_to : addons\Normal\buildings\public\Public_Hall\Public_Hall.png;
addons\buildings\public\post_office\icon_post_office.png : 52 : move_to : addons\Normal\buildings\public\post_office\icon_post_office.png;
addons\buildings\public\post_office\post_office__night_mask.png : 106 : move_to : addons\Normal\buildings\public\post_office\post_office__night_mask.png;
addons\buildings\public\post_office\post_office.adat : 106 : move_to : addons\Normal\buildings\public\post_office\post_office.adat;
addons\buildings\public\post_office\post_office.png : 52 : move_to : addons\Normal\buildings\public\post_office\post_office.png;
addons\buildings\public\Normaly_Urban_University\Normaly_Urban_University.png : 86 : move_to : addons\Normal\buildings\public\Normaly_Urban_University\Normaly_Urban_University.png;
addons\buildings\public\Normaly_Urban_University\Normaly_Urban_University.adat : 86 : move_to : addons\Normal\buildings\public\Normaly_Urban_University\Normaly_Urban_University.adat;
addons\buildings\public\Normaly_Urban_University\icon_Normaly_Urban_University.png : 86 : move_to : addons\Normal\buildings\public\Normaly_Urban_University\icon_Normaly_Urban_University.png;
addons\buildings\residential\high_density\Wood_Apartment\Wood_Apartment.adat : 105 : move_to : addons\Normal\buildings\residential\high_density\Wood_Apartment\Wood_Apartment.adat;
addons\buildings\residential\high_density\Wood_Apartment\icon_Wood_Apartment.png : 55 : move_to : addons\Normal\buildings\residential\high_density\Wood_Apartment\icon_Wood_Apartment.png;
addons\buildings\residential\high_density\Wood_Apartment\Wood_Apartment__night_mask.png : 105 : move_to : addons\Normal\buildings\residential\high_density\Wood_Apartment\Wood_Apartment__night_mask.png;
addons\buildings\residential\high_density\Wood_Apartment\Wood_Apartment.png : 55 : move_to : addons\Normal\buildings\residential\high_density\Wood_Apartment\Wood_Apartment.png;
addons\buildings\residential\high_density\White_Apartment_Complex\icon_White_Apartment_Complex.png : 100 : move_to : addons\Normal\buildings\residential\high_density\White_Apartment_Complex\icon_White_Apartment_Complex.png;
addons\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex.png : 100 : move_to : addons\Normal\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex.png;
addons\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex.adat : 107 : move_to : addons\Normal\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex.adat;
addons\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex__night_mask.png : 107 : move_to : addons\Normal\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex__night_mask.png;
addons\buildings\residential\high_density\five-story_apartment\five-story_apartment.adat : 105 : move_to : addons\Normal\buildings\residential\high_density\five-story_apartment\five-story_apartment.adat;
addons\buildings\residential\high_density\five-story_apartment\five-story_apartment__night_mask.png : 105 : move_to : addons\Normal\buildings\residential\high_density\five-story_apartment\five-story_apartment__night_mask.png;
addons\buildings\residential\high_density\five-story_apartment\icon_five-story_apartment.png : 52 : move_to : addons\Normal\buildings\residential\high_density\five-story_apartment\icon_five-story_apartment.png;
addons\buildings\residential\high_density\five-story_apartment\five-story_apartment.png : 52 : move_to : addons\Normal\buildings\residential\high_density\five-story_apartment\five-story_apartment.png;
addons\buildings\residential\high_density\Orange_Apartment_Complex\icon_Orange_Apartment_Complex.png : 100 : move_to : addons\Normal\buildings\residential\high_density\Orange_Apartment_Complex\icon_Orange_Apartment_Complex.png;
addons\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex.png : 100 : move_to : addons\Normal\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex.png;
addons\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex.adat : 107 : move_to : addons\Normal\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex.adat;
addons\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex__night_mask.png : 107 : move_to : addons\Normal\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex__night_mask.png;
addons\buildings\residential\low_density\Simple_House\Simple_House.adat : 105 : move_to : addons\Normal\buildings\residential\low_density\Simple_House\Simple_House.adat;
addons\buildings\residential\low_density\Simple_House\Simple_House_icon.png : 52 : move_to : addons\Normal\buildings\residential\low_density\Simple_House\Simple_House_icon.png;
