addons\buildings\public\small_police_station\small_police_station.png : 52;
addons\buildings\public\small_police_station\small_police_station__night_mask.png : 107;
addons\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex.adat : 107;
addons\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex.png : 100;
addons\buildings\residential\high_density\Orange_Apartment_Complex\icon_Orange_Apartment_Complex.png : 100;
addons\buildings\residential\high_density\Orange_Apartment_Complex\Orange_Apartment_Complex__night_mask.png : 107;
addons\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex.adat : 107;
addons\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex.png : 100;
addons\buildings\residential\high_density\White_Apartment_Complex\icon_White_Apartment_Complex.png : 100;
addons\buildings\residential\high_density\White_Apartment_Complex\White_Apartment_Complex__night_mask.png : 107;
addons\buildings\residential\high_density\Wood_Apartment\Wood_Apartment.png : 55;
addons\buildings\residential\high_density\Wood_Apartment\icon_Wood_Apartment.png : 55;
addons\buildings\residential\high_density\Wood_Apartment\Wood_Apartment__night_mask.png : 105;
addons\buildings\residential\high_density\Wood_Apartment\Wood_Apartment.adat : 105;
addons\buildings\residential\high_density\five-story_apartment\five-story_apartment.png : 52;
addons\buildings\residential\high_density\five-story_apartment\icon_five-story_apartment.png : 52;
addons\buildings\residential\high_density\five-story_apartment\five-story_apartment.adat : 105;
addons\buildings\residential\high_density\five-story_apartment\five-story_apartment__night_mask.png : 105;
addons\buildings\residential\low_density\Glazed_House\Glazed_House.adat : 69;
addons\buildings\residential\low_density\Glazed_House\Glazed_House.png : 52;
addons\buildings\residential\low_density\Glazed_House\icon_Glazed_House.png : 52;
addons\buildings\residential\low_density\Modern_House\Modern_House.png : 100;
addons\buildings\residential\low_density\Modern_House\icon_Modern_House.png : 100;
addons\buildings\residential\low_density\Modern_House\Modern_House__night_mask.png : 105;
addons\buildings\residential\low_density\Modern_House\Modern_House.adat : 105;
addons\buildings\residential\low_density\North-American_House\North-American_House.adat : 105;
addons\buildings\residential\low_density\North-American_House\icon_North-American_House.png : 52;
addons\buildings\residential\low_density\North-American_House\North-American_House__night_mask.png : 105;
addons\buildings\residential\low_density\North-American_House\North-American_House.png : 52;
addons\buildings\residential\low_density\Simple_House\Simple_House.png : 52;
addons\buildings\residential\low_density\Simple_House\Simple_House_icon.png : 52;
addons\buildings\residential\low_density\Simple_House\Simple_House__night_mask.png : 105;
addons\buildings\residential\low_density\Simple_House\Simple_House.adat : 105;
addons\buildings\residential\low_density\blue_roof_house\blue_roof_house.png : 52;
addons\buildings\residential\low_density\blue_roof_house\icon_blue_roof_house.png : 52;
addons\buildings\residential\low_density\blue_roof_house\blue_roof_house.adat : 105;
addons\buildings\residential\low_density\blue_roof_house\blue_roof_house__night_mask.png : 105;
addons\buildings\residential\low_density\red_roof_house\icon_red_roof_house.png : 52;
addons\buildings\residential\low_density\red_roof_house\red_roof_house.png : 52;
addons\buildings\residential\low_density\red_roof_house\red_roof_house.adat : 105;
addons\buildings\residential\low_density\red_roof_house\red_roof_house__night_mask.png : 105;
addons\farms\Normaly_Potato-Field\Normaly_Potato-Field.adat : 74;
addons\farms\Normaly_Potato-Field\Normaly_Potato-Field.png : 74;
addons\farms\Normaly_Potato-Field\icon_Normaly_Potato-Field.png : 74;
addons\farms\Normaly_Rice-Farm\icon_Normaly_Rice-Farm.png : 89;
addons\farms\Normaly_Rice-Farm\Normaly_Rice-Farm.adat : 89;
addons\farms\Normaly_Rice-Farm\Normaly_Rice-Farm.png : 89;
addons\parks\Cross_Plaza\Cross_Plaza.adat : 107;
addons\parks\Cross_Plaza\Cross_Plaza.png : 52;
addons\parks\Cross_Plaza\icon_Cross_Plaza.png : 52;
addons\parks\Cross_Plaza\Cross_Plaza__night_mask.png : 107;
addons\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.adat : 52;
addons\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.png : 52;
addons\parks\Cross_Plaza_with_Trees\icon_Cross_Plaza_with_Trees.png : 52;
addons\parks\Pond_Park\Pond_Park.adat : 100;
addons\parks\Pond_Park\Pond_Park.png : 100;
addons\parks\Pond_Park\icon_Pond_Park.png : 100;
addons\parks\Small_Park\Small_Park.adat : 69;
addons\parks\Small_Park\Small_Park.png : 52;
addons\parks\Small_Park\icon_Small_Park.png : 52;
addons\parks\Small_Shrine\Small_Shrine.adat : 100;
addons\parks\Small_Shrine\Small_Shrine.png : 100;
addons\parks\Small_Shrine\icon_Small_Shrine.png : 100;
addons\parks\Statue_of_Mayor\Statue_of_Mayor.adat : 100;
addons\parks\Statue_of_Mayor\Statue_of_Mayor.png : 100;
addons\parks\Statue_of_Mayor\icon_Statue_of_Mayor.png : 100;
addons\parks\Woody_Park\Woody_Park.adat : 95;
addons\parks\Woody_Park\Woody_Park.png : 95;
addons\parks\Woody_Park\icon_Woody_Park.png : 95;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station.adat : 107;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station.png : 63;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_dead_end.png : 63;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_under_construction.png : 63;
addons\railroad\Stations\Normaly_Station\icon_White-Roof_Normaly_Station.png : 63;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station__night_mask.png : 107;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_dead_end__night_mask.png : 107;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad.adat : 107;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad.png : 89;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_dead_end.png : : 89;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_intersection_T.png : 52;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_intersection_cross.png : 52;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_train_crossing.png : 52;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_turn.png : 89;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_under_construction.png : 52;
addons\railroad\Two_lane\Normal_Railroad\icon_Two_lane_Normal_Railroad.png : 89;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_train_crossing__night_mask.png : 107;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_dead_end.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_intersection_T.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_intersection_cross.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_train_crossing.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_turn.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_under_construction.png : 91;
addons\road\Promenade\Wooden_Promenade\icon_Wooden_Promenade.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade.adat : 106;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade__night_mask.png : 106;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree.png : 100;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_dead_end.png : 100;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_intersection_T.png : 100;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_intersection_cross.png : 100;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_train_crossing.png : 100;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_turn.png : 100;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_under_construction.png : 100;
addons\road\Promenade\Wooden_Promenade_with_Tree\icon_Wooden_Promenade_with_Tree.png : 100;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree__night_mask.png : 106;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree.adat : 106;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road.adat : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_dead_end.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_intersection_T.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_intersection_cross.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_train_crossing.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_turn.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_under_construction.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\icon_Two_lane_gravel_road.png : 74;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).adat : 61;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_dead_end.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_train_crossing.png : 60;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_under_construction.png : 61;
addons\road\Two_lane\Two_lane_normal_road(none_line)\icon_Two_lane_normal_road(none_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).adat : 107;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).png : 107;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end.png : 107;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing.png : 60;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_under_construction.png : 61;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\icon_Two_lane_normal_road(orange_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).adat : 107;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_dead_end.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_train_crossing.png : 60;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_under_construction.png : 61;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\icon_Two_lane_normal_road(white_broken_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_train_crossing__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_turn__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_cross__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_T__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_dead_end__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).adat : 107;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_dead_end.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_train_crossing.png : 60;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_under_construction.png : 61;
addons\road\Two_lane\Two_lane_normal_road(white_line)\icon_Two_lane_normal_road(white_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_train_crossing__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_dead_end__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_turn__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_cross__night_mask.png : 107;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_T__night_mask.png : 107;
addons\template\template.png : 52;
addons\template\template_2 squares(long).png : 52;
addons\template\template_2 squares(wide).png : 100;
addons\template\template_with_green_field.png : 100;
addons\template\templete.ad : 52;
addons\template\templete_icon.png : 52;
addons\tiles\concrete.png : 52;
addons\tiles\icon_tile_greenfield.png : 52;
addons\tiles\tile_greenfield.adat : 103;
addons\tiles\tile_greenfield.png : 103;
data\news\others.news : 94;
data\news\special.news : 94;
data\Dev_latest_version.txt : -1;
data\datacenter_url.txt : -1;
data\file_list.dat : 52;
data\latest_version.txt : -1;
data\about.txt : 100;
data\config.dat : 104;
img\area\commercial.png : 87;
img\area\farm.png : 72;
img\area\industrial.png : 87;
img\area\office.png : 87;
img\area\residential.png : 87;
img\loading\124856y-2.png : 84;
img\loading\124856y-3.png : 84;
img\loading\124856y-4.png : 84;
img\loading\124856y.png : 84;
img\menu_icons\budget\budget.png : 59;
img\menu_icons\information\information.png : 66;
img\menu_icons\menu\bulldozer.png : 52;
img\menu_icons\menu\commercial.png : 87;
img\menu_icons\menu\cursor.png : 52;
img\menu_icons\menu\farm.png : 72;
img\menu_icons\menu\high_density_residential.png : 52;
img\menu_icons\menu\industrial.png : 87;
img\menu_icons\menu\low_density_residential.png : 52;
img\menu_icons\menu\office.png : 87;
img\menu_icons\menu\park.png : 87;
img\menu_icons\menu\public.png : 93;
img\menu_icons\menu\railroad.png : 60;
img\menu_icons\menu\road.png : 60;
img\menu_icons\mini\high_density_commercial.png : 52;
img\menu_icons\mini\high_density_residential.png : 52;
img\menu_icons\mini\low_density_commercial.png : 52;
img\menu_icons\mini\low_density_residential.png : 52;
img\menu_icons\mini\promenade.png : 91;
img\menu_icons\mini\roadway.png : 91;
img\menu_icons\save\save.png : 87;
img\menu_icons\setting\check.png : 85;
img\menu_icons\setting\refer.png : 52;
img\menu_icons\setting\setting.png : 95;
img\menu_icons\stat\crime_rate.png : 52;
img\menu_icons\stat\education_rate.png : 52;
img\menu_icons\stat\happiness.png : 65;
img\menu_icons\stat\land_price.png : 52;
img\menu_icons\stat\stat.png : 52;
img\menu_icons\stat\type.png : 52;
img\menu_setting\bug.png : 85;
img\menu_setting\general.png : 85;
img\menu_setting\information.png : 85;
img\menu_setting\text.png : 85;
img\pointer\blue.png : 52;
img\pointer\red.png : 52;
img\quarter\+1.png : 52;
img\quarter\+2.png : 52;
img\quarter\+3.png : 52;
img\quarter\-1.png : 52;
img\quarter\-2.png : 52;
img\quarter\-3.png : 52;
img\quarter\0.png : 52;
img\quarter\commercial.png : 87;
img\quarter\farm.png : 72;
img\quarter\h_commercial.png : 52;
img\quarter\h_office.png : 52;
img\quarter\h_residential.png : 52;
img\quarter\industrial.png : 87;
img\quarter\office.png : 87;
img\quarter\public.png : 93;
img\quarter\residential.png : 87;
img\show_detail\change_name.png : 95;
