addons\buildings\commercial\low_density\Starbooks_Coffee\icon_Starbooks_Coffee.png : 52;
addons\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee.adat : 52;
addons\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee.png : 52;
addons\buildings\industrial\Black_proof_Warehouse\Black_proof_Warehouse.adat : 52;
addons\buildings\industrial\Black_proof_Warehouse\Black_proof_Warehouse.png : 52;
addons\buildings\industrial\Black_proof_Warehouse\icon_Black_proof_Warehouse.png : 52;
addons\buildings\industrial\Charlie's_chocolate_factory\Charlie's_chocolate_factory.adat : 89;
addons\buildings\industrial\Charlie's_chocolate_factory\Charlie's_chocolate_factory.png : 52;
addons\buildings\industrial\Charlie's_chocolate_factory\icon_Charlie's_chocolate_factory.png : 52;
addons\buildings\office\24-storied_Office\24-storied_Office.adat : 52;
addons\buildings\office\24-storied_Office\24-storied_Office.png : 52;
addons\buildings\office\24-storied_Office\icon_24-storied_Office.png : 52;
addons\buildings\office\Tall_Office\icon_Tall_Office.png : 52;
addons\buildings\office\Tall_Office\Tall_Office.adat : 52;
addons\buildings\office\Tall_Office\Tall_Office.png : 52;
addons\buildings\office\white_office\icon_white_office.png : 52;
addons\buildings\office\white_office\white_office.adat : 52;
addons\buildings\office\white_office\white_office.png : 52;
addons\buildings\public\Modern_City_Hall\icon_Modern_City_Hall.png : 53;
addons\buildings\public\Modern_City_Hall\Modern_City_Hall.adat : 53;
addons\buildings\public\Modern_City_Hall\Modern_City_Hall.png : 53;
addons\buildings\public\Modern_Library\icon_Modern_Library.png : 52;
addons\buildings\public\Modern_Library\Modern_Library.adat : 52;
addons\buildings\public\Modern_Library\Modern_Library.png : 52;
addons\buildings\public\Normaly_Elementary-School\icon_Normaly_Elementary-School.png : 52;
addons\buildings\public\Normaly_Elementary-School\Normaly_Elementary-School.adat : 79;
addons\buildings\public\Normaly_Elementary-School\Normaly_Elementary-School.png : 52;
addons\buildings\public\Normaly_High-School\icon_Normaly_High-School.png : 86;
addons\buildings\public\Normaly_High-School\Normaly_High-School.adat : 81;
addons\buildings\public\Normaly_High-School\Normaly_High-School.png : 81;
addons\buildings\public\Normaly_Junior-High-School\icon_Normaly_Junior-High-School.png : 86;
addons\buildings\public\Normaly_Junior-High-School\Normaly_Junior-High-School.adat : 81;
addons\buildings\public\Normaly_Junior-High-School\Normaly_Junior-High-School.png : 79;
addons\buildings\public\Normaly_Urban_University\icon_Normaly_Urban_University.png : 86;
addons\buildings\public\Normaly_Urban_University\Normaly_Urban_University.adat : 86;
addons\buildings\public\Normaly_Urban_University\Normaly_Urban_University.png : 86;
addons\buildings\public\post_office\icon_post_office.png : 52;
addons\buildings\public\post_office\post_office.adat : 52;
addons\buildings\public\post_office\post_office.png : 52;
addons\buildings\public\small_fire_depertment\icon_small_fire_depertment.png : 52;
addons\buildings\public\small_fire_depertment\small_fire_depertment.adat : 52;
addons\buildings\public\small_fire_depertment\small_fire_depertment.png : 52;
addons\buildings\public\small_police_station\icon_small_police_station.png : 52;
addons\buildings\public\small_police_station\small_police_station.adat : 52;
addons\buildings\public\small_police_station\small_police_station.png : 52;
addons\buildings\residential\high_density\five-story_apartment\five-story_apartment.adat : 52;
addons\buildings\residential\high_density\five-story_apartment\five-story_apartment.png : 52;
addons\buildings\residential\high_density\five-story_apartment\icon_five-story_apartment.png : 52;
addons\buildings\residential\high_density\Wood_Apartment\icon_Wood_Apartment.png : 55;
addons\buildings\residential\high_density\Wood_Apartment\Wood_Apartment.adat : 55;
addons\buildings\residential\high_density\Wood_Apartment\Wood_Apartment.png : 55;
addons\buildings\residential\low_density\blue_roof_house\blue_roof_house.adat : 52;
addons\buildings\residential\low_density\blue_roof_house\blue_roof_house.png : 52;
addons\buildings\residential\low_density\blue_roof_house\icon_blue_roof_house.png : 52;
addons\buildings\residential\low_density\Glazed_House\Glazed_House.adat : 69;
addons\buildings\residential\low_density\Glazed_House\Glazed_House.png : 52;
addons\buildings\residential\low_density\Glazed_House\icon_Glazed_House.png : 52;
addons\buildings\residential\low_density\North-American_House\icon_North-American_House.png : 52;
addons\buildings\residential\low_density\North-American_House\North-American_House.adat : 52;
addons\buildings\residential\low_density\North-American_House\North-American_House.png : 52;
addons\buildings\residential\low_density\red_roof_house\icon_red_roof_house.png : 52;
addons\buildings\residential\low_density\red_roof_house\red_roof_house.adat : 52;
addons\buildings\residential\low_density\red_roof_house\red_roof_house.png : 52;
addons\buildings\residential\low_density\Simple_House\Simple_House.adat : 52;
addons\buildings\residential\low_density\Simple_House\Simple_House.png : 52;
addons\buildings\residential\low_density\Simple_House\Simple_House_icon.png : 52;
addons\farms\Normaly_Potato-Field\icon_Normaly_Potato-Field.png : 74;
addons\farms\Normaly_Potato-Field\Normaly_Potato-Field.adat : 74;
addons\farms\Normaly_Potato-Field\Normaly_Potato-Field.png : 74;
addons\farms\Normaly_Rice-Farm\icon_Normaly_Rice-Farm.png : 72;
addons\farms\Normaly_Rice-Farm\Normaly_Rice-Farm.adat : 87;
addons\farms\Normaly_Rice-Farm\Normaly_Rice-Farm.png : 72;
addons\parks\Cross_Plaza\Cross_Plaza.adat : 52;
addons\parks\Cross_Plaza\Cross_Plaza.png : 52;
addons\parks\Cross_Plaza\icon_Cross_Plaza.png : 52;
addons\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.adat : 52;
addons\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.png : 52;
addons\parks\Cross_Plaza_with_Trees\icon_Cross_Plaza_with_Trees.png : 52;
addons\parks\Small_Park\icon_Small_Park.png : 52;
addons\parks\Small_Park\Small_Park.adat : 69;
addons\parks\Small_Park\Small_Park.png : 52;
addons\parks\Woody_Park\icon_Woody_Park.png : 95;
addons\parks\Woody_Park\Woody_Park.adat : 95;
addons\parks\Woody_Park\Woody_Park.png : 95;
addons\railroad\Stations\Normaly_Station\icon_White-Roof_Normaly_Station.png : 63;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station.adat : 68;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station.png : 63;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_dead_end.png : 63;
addons\railroad\Stations\Normaly_Station\White-Roof_Normaly_Station_under_construction.png : 63;
addons\railroad\Two_lane\Normal_Railroad\icon_Two_lane_Normal_Railroad.png : 60;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad.adat : 89;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad.png : 60;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_dead_end.png : 60;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_intersection_cross.png : 60;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_intersection_T.png : 60;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_train_crossing.png : 60;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_turn.png : 60;
addons\railroad\Two_lane\Normal_Railroad\Two_lane_Normal_Railroad_under_construction.png : 61;
addons\road\Promenade\Wooden_Promenade\icon_Wooden_Promenade.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade.adat : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_dead_end.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_intersection_cross.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_intersection_T.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_train_crossing.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_turn.png : 91;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_under_construction.png : 91;
addons\road\Two_lane\Two_lane_gravel_road\icon_Two_lane_gravel_road.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road.adat : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_dead_end.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_intersection_cross.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_intersection_T.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_train_crossing.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_turn.png : 74;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_under_construction.png : 74;
addons\road\Two_lane\Two_lane_normal_road(none_line)\icon_Two_lane_normal_road(none_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).adat : 61;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_dead_end.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_train_crossing.png : 60;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_under_construction.png : 61;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\icon_Two_lane_normal_road(orange_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).adat : 90;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end.png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing.png : 60;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_under_construction.png : 61;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\icon_Two_lane_normal_road(white_broken_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).adat : 61;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_dead_end.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_train_crossing.png : 60;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_under_construction.png : 61;
addons\road\Two_lane\Two_lane_normal_road(white_line)\icon_Two_lane_normal_road(white_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).adat : 61;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_dead_end.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_train_crossing.png : 60;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_under_construction.png : 61;
addons\template\template.png : 52;
addons\template\template_2 squares(long).png : 52;
addons\template\template_2 squares(wide).png : 52;
addons\template\templete.ad : 52;
addons\template\templete_icon.png : 52;
addons\tiles\concrete.png : 52;
addons\tiles\icon_tile_greenfield.png : 52;
addons\tiles\tile_greenfield.adat : 52;
addons\tiles\tile_greenfield.png : 52;
Addon_Maker\i\building.png : 87;
Addon_Maker\i\check.png : 87;
Addon_Maker\i\circle_blue.png : 87;
Addon_Maker\i\circle_gray.png : 87;
Addon_Maker\i\commercial.png : 87;
Addon_Maker\i\farm.png : 87;
Addon_Maker\i\industrial.png : 87;
Addon_Maker\i\info.png : 87;
Addon_Maker\i\info2.png : 87;
Addon_Maker\i\left_bottom.png : 87;
Addon_Maker\i\left_top.png : 87;
Addon_Maker\i\logo.png : 87;
Addon_Maker\i\next.png : 87;
Addon_Maker\i\office.png : 87;
Addon_Maker\i\park.png : 87;
Addon_Maker\i\public.png : 89;
Addon_Maker\i\railroad.png : 87;
Addon_Maker\i\residential.png : 87;
Addon_Maker\i\return.png : 87;
Addon_Maker\i\right_bottom.png : 87;
Addon_Maker\i\right_top.png : 87;
Addon_Maker\i\road.png : 87;
Addon_Maker\i\road2.png : 87;
Addon_Maker\i\save.png : 87;
Addon_Maker\i\station.png : 87;
Addon_Maker\i\turn.png : 87;
Addon_Maker\about.aax : 89;
Addon_Maker\Cities_Box_Addon_Maker.ax : 93;
Addon_Maker\Cities_Box_Addon_Maker.hsp : 93;
Addon_Maker\ReadMe.txt : 95;
bgm\bensound-littleidea.mp3 : 59;
bgm\Bumper_Tag.mp3 : 52;
bgm\Dog_and_Pony_Show.mp3 : 52;
bgm\Dog_Park.mp3 : 52;
bgm\n54.mp3 : 59;
bgm\Nevada_City.mp3 : 52;
bgm\[less_5000]peterwolf.mid : 90;
bgm\[more_5000]“s‰ï‚Ì–é–¾‚¯.mp3 : 90;
bgm\[m_11]momiji.mid : 94;
bgm\[m_12]avemaria.mid : 94;
bgm\[m_4]harunouta.mid : 94;
bgm\[Sp]Satie-Jeteveux.mp3 : 52;
bgm\[Sp]Tchikovsky-Serenade-1st.mp3 : 52;
data\news\others.news : 94;
data\news\special.news : 94;
data\about.txt : 53;
data\config.dat : 52;
data\datacenter_url.txt : -1;
data\file_list.dat : 52;
data\latest_version.txt : -1;
img\area\commercial.png : 87;
img\area\farm.png : 72;
img\area\industrial.png : 87;
img\area\office.png : 87;
img\area\residential.png : 87;
img\loading\124856y-2.png : 84;
img\loading\124856y-3.png : 84;
img\loading\124856y-4.png : 84;
img\loading\124856y.png : 84;
img\menu_icons\budget\budget.png : 59;
img\menu_icons\information\information.png : 66;
img\menu_icons\menu\bulldozer.png : 52;
img\menu_icons\menu\commercial.png : 87;
img\menu_icons\menu\cursor.png : 52;
img\menu_icons\menu\farm.png : 72;
img\menu_icons\menu\high_density_residential.png : 52;
img\menu_icons\menu\industrial.png : 87;
img\menu_icons\menu\low_density_residential.png : 52;
img\menu_icons\menu\office.png : 87;
img\menu_icons\menu\park.png : 87;
img\menu_icons\menu\public.png : 93;
img\menu_icons\menu\railroad.png : 60;
img\menu_icons\menu\road.png : 60;
img\menu_icons\mini\high_density_commercial.png : 52;
img\menu_icons\mini\high_density_residential.png : 52;
img\menu_icons\mini\low_density_commercial.png : 52;
img\menu_icons\mini\low_density_residential.png : 52;
img\menu_icons\mini\promenade.png : 91;
img\menu_icons\mini\roadway.png : 91;
img\menu_icons\save\save.png : 87;
img\menu_icons\setting\check.png : 85;
img\menu_icons\setting\refer.png : 52;
img\menu_icons\setting\setting.png : 52;
img\menu_icons\stat\crime_rate.png : 52;
img\menu_icons\stat\education_rate.png : 52;
img\menu_icons\stat\happiness.png : 65;
img\menu_icons\stat\land_price.png : 52;
img\menu_icons\stat\stat.png : 52;
img\menu_icons\stat\type.png : 52;
img\menu_setting\bug.png : 85;
img\menu_setting\general.png : 85;
img\menu_setting\information.png : 85;
img\menu_setting\text.png : 85;
img\pointer\blue.png : 52;
img\pointer\red.png : 52;
img\quarter\+1.png : 52;
img\quarter\+2.png : 52;
img\quarter\+3.png : 52;
img\quarter\-1.png : 52;
img\quarter\-2.png : 52;
img\quarter\-3.png : 52;
img\quarter\0.png : 52;
img\quarter\commercial.png : 87;
img\quarter\farm.png : 72;
img\quarter\h_commercial.png : 52;
img\quarter\h_office.png : 52;
img\quarter\h_residential.png : 52;
img\quarter\industrial.png : 87;
img\quarter\office.png : 87;
img\quarter\public.png : 93;
img\quarter\residential.png : 87;
img\show_detail\change_name.png : 95;
img\speed\fast.png : 92;
img\speed\normal.png : 92;
img\speed\pause.png : 92;
img\start_menu\load.png : 84;
img\start_menu\new.png : 84;
img\start_menu\setting.png : 52;
img\logo.ico : 80;
img\logo.png : 87;
img\logo2.png : 89;
img\title_background.png : 52;
others\packer.hsp : 52;
others\pr-2.png : 52;
others\pr-3.png : 52;
others\pr.png : 52;
others\update_file_maker.hsp : 52;
about.aax : 89;
Cities_Box.ax : 95;
Cities_Box.exe : 95;
Cities_Box.hsp : 95;
FileList Maker.exe : -1;
hspext.dll : 52;
hspinet.dll : 52;
load.hsp : -1;
ReadMe.txt : 95;
Sample_City.cbd : 95;
